A!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!REFDES!FUNC_PRIM_FILE!COMP_PARENT_PPT!COMP_PARENT_PPT_PART!COMP_PARENT_PART_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!FUNC_GROUP!FUNC_ROOM!FUNC_TERM_IDENT!
J!/projects/HEP_Instrumentation/cad/designs/uob-hep-pc053a/trunk/design_files/worklib/pc053a_toplevel/physical/pc053a_toplevel_18.brd!Thu Sep  1 13:44:00 2016!-315.1182!-288.1258!426.2018!384.9302!0.0001!millimeters!PC053A_TOPLEVEL!64.566929 mil!4!OUT OF DATE!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!J1!./worklib/rj45_dual_jgl_0001nl/chips/chips.prt!!!RJ45_DUAL_JGL_0001NL!!!F105!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!J1!./worklib/rj45_dual_jgl_0001nl/chips/chips.prt!!!RJ45_DUAL_JGL_0001NL!!!F104!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!IC8!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/si5344/chips/chips.prt!SI5344!SI5344B-B-GM!SI5344_QFN!!!F31!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i104@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R22!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F68!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i98@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R24!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F66!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i222@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R103!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F52!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i223@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R39!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F61!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i224@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R140!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F50!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i225@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R411!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F46!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i226@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R142!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F49!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i227@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R143!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F48!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i194@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R15!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F75!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i195@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R16!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F74!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i196@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R17!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F73!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i209@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R18!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F72!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i198@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R19!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F71!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i210@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R20!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F70!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i200@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R21!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F69!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i284@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R7!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F80!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i276@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R4!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F83!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i231@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R13!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F77!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i281@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R6!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F81!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i109@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R28!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F63!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i103@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R29!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F62!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i102@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R23!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F67!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i95@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R25!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F65!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!IC12!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/adn2814/chips/chips.prt!ADN2814!ADN2814ACPZ!ADN2814_LFCSP!!!F196!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i278@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C17!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F175!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i90@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C22!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F173!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i106@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C27!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F169!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i98@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C51!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F157!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i102@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C52!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F156!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i101@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C53!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F155!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i216@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C64!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F147!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i217@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C65!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F146!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i218@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C66!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F145!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i270@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C117!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F143!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i109@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C46!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F158!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i108@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C45!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F159!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i100@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C54!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F154!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i105@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C55!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F153!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i104@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C56!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F152!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i103@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C57!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F151!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i222@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C58!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F150!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i221@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C59!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F149!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i107@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C28!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F168!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i91@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C9!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F181!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i215@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C63!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F148!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i244@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C3!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F187!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i246@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C5!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F185!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i242@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C6!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F184!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i236@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C7!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F183!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i233@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C8!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F182!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i248@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C2!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F188!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i251@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C1!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F189!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i183@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C26!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F170!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i180@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C25!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F171!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i247@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C4!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F186!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i170@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C11!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F180!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i168@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C23!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F172!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i127@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C38!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F162!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i133@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C42!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F160!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i125@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C32!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F165!!!!
